Item Code,Quantity,Purchase Rate,Sales Rate,Addition Item Data Required, item name, hsn code, unit, gst rate fix or fluid, first gst rate, amount in refence to gst rate, second gst rate  
bar code 1,1,10,20,Yes ,,hsn code 1,PCS,fix,5,,
bar code 2,2,20,40,Yes ,item 2,,PCS,fix,5,,
bar code 3,3,30,60,Yes ,item 3,hsn code 3,,fix,5,,
bar code 4,4,40,80,Yes ,item 4,hsn code 4,PCS,,5,,
bar code 5,5,50,100,Yes ,item 5,hsn code 5,PCS,fix,,,
bar code 6,6,60,120,Yes ,item 6,hsn code 6,PCS,fix,5,,
bar code 7,7,70,140,Yes ,item 7,hsn code 7,PCS,fix,5,,
bar code 8,8,80,160,Yes ,item 8,hsn code 8,PCS,fix,5,,
bar code 9,9,90,180,Yes ,item 9,hsn code 9,PCS,fix,5,,
bar code 10,10,100,200,Yes ,item 10,hsn code 10,PCS,fix,5,,
bar code 11,11,110,220,Yes ,item 11,hsn code 11,PCS,fix,5,,
bar code 12,12,120,240,Yes ,item 12,hsn code 12,PCS,fix,5,,
bar code 13,13,130,260,Yes ,item 13,hsn code 13,PCS,fix,5,,
bar code 14,14,140,280,Yes ,item 14,hsn code 14,PCS,fix,5,,
bar code 15,15,150,300,Yes ,item 15,hsn code 15,PCS,fix,5,,
bar code 16,16,160,320,Yes ,item 16,hsn code 16,PCS,fix,5,,
bar code 17,17,170,340,Yes ,item 17,hsn code 17,PCS,fix,5,,
bar code 18,18,180,360,Yes ,item 18,hsn code 18,PCS,fix,5,,
bar code 19,19,190,380,Yes ,item 19,hsn code 19,PCS,fix,5,,
bar code 20,20,200,400,Yes ,item 20,hsn code 20,PCS,fix,5,,
bar code 21,21,210,420,Yes ,item 21,hsn code 21,PCS,fix,5,,
bar code 22,22,220,440,Yes ,item 22,hsn code 22,PCS,fix,5,,
bar code 23,23,230,460,Yes ,item 23,hsn code 23,PCS,fix,5,,
bar code 24,24,240,480,Yes ,item 24,hsn code 24,PCS,fix,5,,
bar code 25,25,250,500,Yes ,item 25,hsn code 25,PCS,fix,5,,
bar code 26,26,260,520,Yes ,item 26,hsn code 26,PCS,fix,5,,
bar code 27,27,270,540,Yes ,item 27,hsn code 27,PCS,fix,5,,
bar code 28,28,280,560,Yes ,item 28,hsn code 28,PCS,fix,5,,
bar code 29,29,290,580,Yes ,item 29,hsn code 29,PCS,fix,5,,
bar code 30,30,300,600,Yes ,item 30,hsn code 30,PCS,fix,5,,
bar code 31,31,310,620,Yes ,item 31,hsn code 31,PCS,fix,5,,
bar code 32,32,320,640,Yes ,item 32,hsn code 32,PCS,fix,5,,
bar code 33,33,330,660,Yes ,item 33,hsn code 33,PCS,fix,5,,
bar code 34,34,340,680,Yes ,item 34,hsn code 34,PCS,fix,5,,
bar code 35,35,350,700,Yes ,item 35,hsn code 35,PCS,fix,5,,
bar code 36,36,360,720,Yes ,item 36,hsn code 36,PCS,fix,5,,
